# Feedim Robots.txt
User-agent: *
Allow: /
Allow: /post/
Allow: /u/
Allow: /premium
Allow: /about
Allow: /contact
Allow: /help
Allow: /terms
Allow: /privacy
Allow: /kvkk
Allow: /disclaimer
Allow: /help/distance-sales-contract
Allow: /help/pre-information-form
Allow: /help/payment-security
Allow: /help/refund-policy

# Auth
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-mfa
Disallow: /auth/

# Dashboard & API & Search
Disallow: /dashboard/
Disallow: /api/
Disallow: /search

Crawl-delay: 1

Sitemap: https://feedim.com/sitemap.xml
